a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:38:"7.0.33-51+ubuntu20.04.1+deb.sury.org+1";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:38:"7.0.33-51+ubuntu20.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-swiftmailer";}}s:15:"amnah/yii2-user";a:3:{s:4:"name";s:15:"amnah/yii2-user";s:7:"version";s:12:"1.0.0.0-beta";s:5:"alias";a:1:{s:16:"@amnah/yii2/user";s:47:"/home/ubuntu/WorldCupBet/vendor/amnah/yii2-user";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:68:"/home/ubuntu/WorldCupBet/vendor/2amigos/yii2-date-time-picker-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:4:{s:4:"host";s:16:"18.139.217.52:80";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36";s:15:"accept-encoding";s:4:"gzip";s:10:"connection";s:5:"close";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:138:"_csrf=02a7dd2eac9f0ee58b0d40eed0a14d7c6f16d5e5c474f2520501c82d9db7ac36s%3A32%3A%228vUDdiyNbTb_eCzrecb4bQ81cuQz4Ybb%22%3B; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:29:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"18.139.217.52:80";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:15:"HTTP_CONNECTION";s:5:"close";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.4.41 (Ubuntu) Server at 18.139.217.52 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.41 (Ubuntu)";s:11:"SERVER_NAME";s:13:"18.139.217.52";s:11:"SERVER_ADDR";s:12:"172.31.18.23";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"45.146.165.123";s:13:"DOCUMENT_ROOT";s:29:"/home/ubuntu/WorldCupBet/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"/home/ubuntu/WorldCupBet/web/";s:12:"SERVER_ADMIN";s:14:"tx@example.com";s:15:"SCRIPT_FILENAME";s:38:"/home/ubuntu/WorldCupBet/web/index.php";s:11:"REMOTE_PORT";s:5:"53242";s:12:"REDIRECT_URL";s:9:"/console/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/console/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1623327355.3069999;s:12:"REQUEST_TIME";i:1623327355;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623327355.3084641;i:4;a:0:{}}i:1;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623327355.3084769;i:4;a:0:{}}i:2;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623327355.308645;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623327355.3086541;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623327355.308779;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623327355.3138759;i:4;a:0:{}}i:6;a:5:{i:0;s:27:"Route requested: 'console/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1623327355.3138881;i:4;a:0:{}}i:7;a:5:{i:0;s:876:"yii\base\InvalidRouteException: Unable to resolve the request "console/". in /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/base/Module.php:429
Stack trace:
#0 /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/web/Application.php(82): yii\base\Module->runAction('console/', Array)
#1 /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/WorldCupBet/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Unable to resolve the request "console/". in /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/web/Application.php:94
Stack trace:
#0 /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/WorldCupBet/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1623327355.3139751;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1623327355.3140669;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1623327355.3141379;i:4;a:0:{}}i:10;a:5:{i:0;s:66:"Rendering view file: /home/ubuntu/WorldCupBet/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623327355.314184;i:4;a:0:{}}i:11;a:5:{i:0;s:68:"Rendering view file: /home/ubuntu/WorldCupBet/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623327355.3142331;i:4;a:0:{}}i:12;a:5:{i:0;s:94:"Access to debugger is denied due to IP address restriction. The requested IP is 45.146.165.123";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1623327355.314734;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"/home/ubuntu/WorldCupBet/views/layouts/main.php";s:4:"line";i:89;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1397064;s:4:"time";d:0.0071001052856445312;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"60c2027b4c9c1";s:3:"url";s:32:"http://18.139.217.52:80/console/";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"45.146.165.123";s:4:"time";i:1623327355;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
