a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-swiftmailer";}}s:15:"amnah/yii2-user";a:3:{s:4:"name";s:15:"amnah/yii2-user";s:7:"version";s:12:"1.0.0.0-beta";s:5:"alias";a:1:{s:16:"@amnah/yii2/user";s:43:"D:\Projects\cvas-bet\vendor/amnah/yii2-user";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:64:"D:\Projects\cvas-bet\vendor/2amigos/yii2-date-time-picker-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:14:"cvas-bet.local";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:30.0) Gecko/20100101 Firefox/30.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:120:"_csrf=1915d84f5d6c6999f14f5de46617055e9b9377bbf3a9b078902dac844aec703es%3A32%3A%22MVx_pNZz_rmkGR7wDJkbNhoZ_ZOd5_x9%22%3B";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:48:{s:16:"REDIRECT_MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"cvas-bet.local";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:30.0) Gecko/20100101 Firefox/30.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:120:"_csrf=1915d84f5d6c6999f14f5de46617055e9b9377bbf3a9b078902dac844aec703es%3A32%3A%22MVx_pNZz_rmkGR7wDJkbNhoZ_ZOd5_x9%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:696:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Users\Ngoc Luong\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:99:"<address>Apache/2.4.4 (Win32) OpenSSL/0.9.8y PHP/5.4.16 Server at cvas-bet.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.4 (Win32) OpenSSL/0.9.8y PHP/5.4.16";s:11:"SERVER_NAME";s:14:"cvas-bet.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"D:/Projects/cvas-bet/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"D:/Projects/cvas-bet/web";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:35:"D:/Projects/cvas-bet/web/index2.php";s:11:"REMOTE_PORT";s:4:"5297";s:12:"REDIRECT_URL";s:29:"/archive/user/default/ranking";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:29:"/archive/user/default/ranking";s:11:"SCRIPT_NAME";s:11:"/index2.php";s:8:"PHP_SELF";s:11:"/index2.php";s:18:"REQUEST_TIME_FLOAT";d:1403800846.0629999637603759765625;s:12:"REQUEST_TIME";i:1403800846;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"1915d84f5d6c6999f14f5de46617055e9b9377bbf3a9b078902dac844aec703es:32:"MVx_pNZz_rmkGR7wDJkbNhoZ_ZOd5_x9";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1403800846.154655933380126953125;i:4;a:0:{}}i:1;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1403800846.1556560993194580078125;i:4;a:0:{}}i:2;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1403800846.192161083221435546875;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1403800846.1976621150970458984375;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1403800846.2281649112701416015625;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1403800846.2416670322418212890625;i:4;a:0:{}}i:6;a:5:{i:0;s:47:"Route requested: 'archive/user/default/ranking'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1403800846.242166996002197265625;i:4;a:0:{}}i:7;a:5:{i:0;s:952:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "archive/user/default/ranking".' in D:\Projects\cvas-bet\vendor\yiisoft\yii2\base\Module.php:429
Stack trace:
#0 D:\Projects\cvas-bet\vendor\yiisoft\yii2\web\Application.php(82): yii\base\Module->runAction('archive/user/de...', Array)
#1 D:\Projects\cvas-bet\vendor\yiisoft\yii2\base\Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Projects\cvas-bet\web\index2.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "archive/user/default/ranking".' in D:\Projects\cvas-bet\vendor\yiisoft\yii2\web\Application.php:94
Stack trace:
#0 D:\Projects\cvas-bet\vendor\yiisoft\yii2\base\Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Projects\cvas-bet\web\index2.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1403800846.2561690807342529296875;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1403800846.2741711139678955078125;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1403800846.288672924041748046875;i:4;a:0:{}}i:10;a:5:{i:0;s:62:"Rendering view file: D:\Projects\cvas-bet\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1403800846.3036749362945556640625;i:4;a:0:{}}i:11;a:5:{i:0;s:64:"Rendering view file: D:\Projects\cvas-bet\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1403800846.3231780529022216796875;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4431384;s:4:"time";d:0.3825490474700927734375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"53ac4d0e388f2";s:3:"url";s:50:"http://cvas-bet.local/archive/user/default/ranking";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1403800846;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
